#vientresdealquiler es explotaci��n a las mujeres https//t.co/0z82hoo966,1
red municipalista de lucha contra las violencias a las mujeres https//t.co/tlu7jytskc,0
#polomujer�???�?���?��??���dǎa nacional de la inmigraci�?n,2
tuve el honor de recibir la distinci��n junto a parte del equipo que integra y lleva adelante el programa. ademǭs de agradecer el premio resaltamos la importancia de llevar adelante un programa como lideresas que impulsa la participaci��n de mǭs mujeres en pol��tica,0
#polomujer�???�?���?��??comisi�?n provincial de lucha contra la trata de personas,0
quienes brindaron una charla para estudiantes sobre la modalidad de atenci��n y sobre la refuncionalizaci��n del edificio donde actualmente funciona el polo integral de la mujer �?��,2
�??��?� diego schmukler titular de cǭtedra y director de la carrera recibi�� a la lic. @carlistass la arq. sara kenny y el arq. marcos barbosa (profesionales que se desempe��an en la secret. de lucha contra la violencia a la mujer y trata de personas y en el @minjusyddhhcba (...),2
la cǭtedra de arquitectura iv de la facultad de arquitectura de la universidad blas pascal se propone trabajar este a��o en el dise��o de un prototipo edilicio que responda al modelo de intervenci��n implementado desde el #polomujer�???�?���?��??��� https//t.co/jwqoi63ygr,2
mǭs de 100 personas que se desempe��an en diferentes ǭmbitos del polo compartieron hoy un espacio de intercambio y formaci��n profesional organizado por la secret. de lucha contra la violencia a la mujer y trata de personas y la red de universidades contra la violencia a la mujer.,2
#polomujer�???�?���?��?? seminario taller aspectos criminol�?gicos de la violencia,2
se realiz�� para equipos que trabajan en diferentes ǭmbitos del polo integral de la mujer en situaci��n de violencia. el taller estuvo a cargo de pablo rivarola y santiago moine. https//t.co/awr2428x2c,2
muchas gracias! @claumartinezar @alevigo @rectorasiglo21 por la invitaci��n al seminario sobre aspectos crimin��logo de la violencia en el polo de la mujer. https//t.co/7xg26qzwnx,0
#polomujer�???�?���?��?? taller de arte para chicos y chicas �??��?��??��??��?��??� �??�,2
hoy presentamos #lideresas en #villamaria.  la participaci��n pol��tica es el medio para valorizar la democracia porque #sinmujeresnohaydemocracia. queremos que miles de mujeres se fortalezcan para liderar en pol��tica es en los partidos desde donde hay que dar la gran batalla. https//t.co/fenesboddf,2
#polomujer�???�?���?��??��� @minjusyddhhcba @gobdecordoba https//t.co/e6xexxnopp,2
#polomujer�???�?���?��??��� trabajadoras comprometidas con la erradicaci�?n de la violencia de g�?nero.,0
el viernes pasado participamos de la charla organizada por mujeres del sindicato de encargados de edificios �?�� (...) https//t.co/ccburyfksi,0
#polomujer�???�?���?��??��� acompa��amos a @equidadyempleo en la entrega de los certificados de los cursos de capacitaci��n #cbamecapacita,2
el #polomujer como centro de aproximaci��n a la prǭctica profesional. ,2
mediante convenios y acuerdos con diferentes unidades acadǹmicas estudiantes de grado y j��venes profesionales visitan el polo integral de la mujer para orientar sus prǭcticas y profundizar (...) https//t.co/rgeortvg4b,2
trabajamos en la implementaci��n de la #leymicaela en los tres poderes de la provincia. �??��?��??����??� la norma nacional establece la capacitaci��n obligatoria en gǹnero y violencia contra la mujer. mǭs de 130 mil personas recibirǭn la formaci��n. �??? https//t.co/gzjl2olbk7 https//t.co/gjpncoql6y,2
#lideresas #sinmujeresnohaydemocracia #entretodas https//t.co/iw9mzwcd4k,2
#diplomatura #polomujer �???,2
#polomujer #diplomaturaacompa��antes ,2
la espa��ola marian moreno llaneza en la @upc_ok �??representantes del feminismo intentamos ense��ar igualdad cercan��a empat��a y sobre todo protecci��n. los dos pilares son decir no al estereotipo de gǹnero y luchar contra la violencia hacia las mujeres�?�. https//t.co/im9xsuwfyz,2
por el reconocimiento para #azulmontoro su familia y amiga. y por tu humana e inmensa labor desde el #polomujer https//t.co/l6ggvyat0y,0
azul montoro presente. 5to.encuentro diplomatura p/acompa��antes comunitarios/a contra la violencia de gǹnero. hoy dedicado a azul. @claumartinezar #polomujer @minjusyddhhcba @ubpascal #genero #jurisprudencia https//t.co/bp7xred9ar,2
#polomujer�???�?���?��??��� diplomatura universitaria en formaci�?n de acompa�?antes comunitarias/os contra la violencia de g�?nero - 5to encuentro hijos e hijas en situaci��n de violencia ��v��ctimas o testigos? https//t.co/5onpcm5zlb,2
#polomujer�???�?���?��??��� #azulmontoropresente�??�???,2
#polomujer�???�?���?��??��� @minjusyddhhcba red de universidades por la no violencia hacia las mujeres �?ϝ,2
�??��?��??��??��?��?���??��?��??����??��?��?���??��?��??� mujeres emprendedoras de c��rdoba recibieron microprǹstamos del banco de la gente para fortalecer proyectos que consolidan la econom��a popular. junto al gobernador @jschiaretti y @jurelau acompa��amos ese momento de gran expectativa y entusiasmo. @equidadyempleo �?ϝ https//t.co/7sjjmkpayf,2
presentamos hoy junto a #pnud @onumujeres e #ideainternacional el ǎndice de paridad pol��tica de atenea de c��rdoba.una herramienta que refuerza el camino para nuestro gran desaf��o. por primera vez en la regi��n un gobierno invierte en esta investigaci��n,2
hoy recordamos que 73 a��os atrǭs el senado de la naci��n aprobaba el proyecto de ley de #evita que garantizaba los #derechospol��ticos de las #mujeres  estableciendo igualdad entre varones y mujeres. fue el inicio de un proceso que culminar��a en 1951 con el #votofemenino https//t.co/7m4naicbdb,2
tenemos que llevar a #c��rdoba mǭs alto. por eso precisamos en el congreso los hombres y mujeres que defiendan en serio los intereses de nuestra provincia @jschiaretti ,2
#polomujer�???�?���?��??��� me reun�� con claudia lopez y rosa palacios de la secretar��a de la mujer del suteryh (sindicato de encargados/as de edificios) quienes vinieron a plantear acciones conjuntas y la necesidad de capacitaci��n para las mujeres encargadas de edificios. https//t.co/ghdmmvd8pg,2
red de universidades por la no violencia hacia las mujeres @upc_ok @minjusyddhhcba https//t.co/jb4owcqw35,2
#polomujer�???�?���?��??��� festejo del d��a de las ni��as �??� y los ni��os�?�?en la sala cuna.,2
hoy celebramos el d��a de las ni��as y los ni��os en la #salacuna del #polomujer @equidadyempleo @minjusyddhhcba @gobdecordoba https//t.co/xoijyx42ot,2
#polomujer�???�?���?��??��� talleres y cursos �??��?��?�� �?�� �?�� �?���?��,2
polo mujer�???�?���?��??���,2
ayer nos visit�� alicia peresutti coordinadora de la ong v��nculos en red desde donde lleva adelante una importante tarea en la lucha contra la trata de personas y la prevenci��n de violencias hacia las mujeres. https//t.co/tkb2vpe7oj,2
polomujer�???�?���?��??���semana de villa el libertador. ,2
la participaci�?n de las mujeres en la comunidad compart�� un espacio junto a vecinas que d��a a d��a acompa��an a otras. nos reunimos p/ dialogar sobre las formas mǭs eficientes de articular el trabajo territorial y la acci��n del estado. https//t.co/pwmmxibgsc,0
#polomujer�???�?���?��??��� escuelas libres de violencia de g�?nero. �??��?��?���??��?��?�� ,2
#polomujer nos visit�� #adrianatorriglia en el marco del festival desafiarte 2019 en su 17�� edici��n a desarrollarse del 12 al 23 de agosto. al igual que en a��os anteriores junto a @claudiofueyook continuamos trabajando en acciones conjuntas con la fundaci��n y el festival. https//t.co/qo1idaf0vl,2
esta ma��ana estuve charlando con las mujeres que conforman la cooperativa. ,2
encuentro con mujeres de la comunidad peruana �??��??�,2
hermosa reuni��n con mujeres de la comunidad peruana en barrio providencia �??? ,2
#polomujer�???�?���?��??��� participǹ esta tarde de la charla avances en la prevenci�?n de la violencia invitada por el programa municipal de gǹnero - mesa de gǹnero de #salsipuedes. fue un importante espacio de diǭlogo e intercambio junto a vecinas y vecinos y organizaciones de #sierraschicas https//t.co/v3sq5koevs,2
#polomujer�???�?���?��??��� curso de capacitaci�?n y oficio de #maquillaje �???�???. seguimos trabajando junto a @equidadyempleo para ofrecerle a las mujeres bajo programas del polo mǧltiples opciones de formaci��n con rǭpida salida laboral.,2
visitamos juan pablo ii y el comedor para personas mayores que all�� funciona. estoy muy agradecida por el afecto y el recibimiento de las vecinas y vecinos gracias a las mujeres que se acercan a brindar su apoyo p/ que sigamos #defendiendoc��rdoba @hacemoscba #diputadosporc��rdoba https//t.co/lynsvcejl9,0
#polomujer�???�?��?? participamos junto al ministro farfǭn de la devoluci��n del monitoreo realizado por las integrantes del @conicetdialoga sobre el programa escuelas libres de violencias de gǹnero. ,2
#polomujer�???�?���?��??��� estuvimos en el m��vil del show de la ma��ana junto a caro mart��nez hablando sobre el polo y las propuestas desde el #equipodejuan y @hacemoscba para la naci��n @gobdecordoba @jschiaretti @alevigo @minjusyddhhcba https//t.co/yhr7tnkvzc,2
el 30 de julio se estableci�� el d��a mundial contra la trata de personas para reforzar en los distintos pa��ses la lucha contra un delito que explota a mujeres ni��os y hombres.,2
�??nos acompa���� @claumartinezar y comparti�� el trabajo que vienen realizando desde el polo integral de la mujer https//t.co/nvbrdji8bc,2
la importancia de acompa��ar con amor y empat��a. personal de las distintas ǭreas del #polomujer recibieron una charla a cargo de @marcosssantana quiǹn cont�� parte de su experiencia realizada en los albergues de puerto rico. �??��??� https//t.co/ao07lkoa2i,0
en el noa la desocupaci��n subocupaci��n y precarizaci��n laboral son mǭs altos q en la media del pa��s esto coloca a las mujeres en lugar de extrema vulnerabilidad.,2
entre muchos temas hablamos de la importancia de impulsar pol��ticas que defiendan a las mujeres y garanticen sus derechos.,2
�???�?���?��??��� si llego a ser elegida diputada nacional quiero realizar un proyecto para replicar el modelo de gesti��n del polo de la mujer en c��rdoba en cada una de las provincias. https//t.co/vvcevbjtdc ,2
hay que poner en la agenda pol��tica el tema de la violencia de gǹnero. no hay que tomarlo como un tema secundario o menor. estǭn matando a cientos de mujeres se��ala @claumartinezar en #alfiltv �??�. https//t.co/jtyfawfaxq,2
@marcosssantana #polomujer https//t.co/vxahfftici,2
@claumartinezar #polomujer https//t.co/mw6werkhaa,2
una ciclo de formaci��n que avanza en la lucha contra la violencia de gǹnero a travǹs del #polomujer. https//t.co/8qfhquijao,2
#polomujer�???�?���?��??��� ya estamos en la previa a iniciar el 4�� encuentro c/ eje en #masculinidades de la diplomatura universitaria en formaci��n de acompa��antes comunitarias/os contra la violencia de gǹnero en la @upc_ok | @gobdecordoba @minjusyddhhcba https//t.co/kpjr6b3fyu,2
�??porque con las mujeres debe suceder lo mismo que con los pueblos y las naciones mientras no son econ��micamente libres no se les reconocen derechos�?� ,1
el puertorrique��o marcos santana andǧjar �??��??� estuvo presente en el #polomujer recorriendo las instalaciones y conociendo de cerca el trabajo que se lleva a cabo. ��este sǭbado estarǭ disertando en un nuevo encuentro de la diplomatura! https//t.co/2bztclro5i,2
#polomujer en el marco de su visita a #c��rdoba p/ participar de la diplomatura univ. en formaci��n de acompa��antes comunitarias/os contra la violencia de gǹnero marcos santana andǧjar recorri�� las instalaciones del polo p/ conocer las pol��ticas implementadas por el @gobdecordoba https//t.co/loiwqts6ve,2
#polomujer la fundaci��n alas de amor y el ministerio sanando nuestra tierra organizaron un maravilloso encuentro junto a pastoras de la ciudad e interior de c��rdoba. me invitaron p/ contarles sobre el trabajo del polo las acciones y pol��ticas pǧblicas implementadas ��gracias! https//t.co/f37zxg5ejl,2
nuestro compromiso es seguir protegiendo a las mujeres cordobesas para eso tambiǹn necesitamos impulsar acciones de alcance nacional. como candidata a diputada nacional quiero seguir fortaleciendo desde el congreso las pol��ticas destinadas al cuidado de las mujeres argentinas!,0
compart�� una linda charla con @joelrossiok  y todo el equipo de @despertatetv! conversamos sobre las medidas que impulsamos desde el polo de la mujer y el gobierno de la provincia para la prevenci��n de la violencia de gǹnero.  ,0
#polomujer�???�?���?��??��� continǧan las #clasesdeteatro�??� a cargo de la profe alejandra. seguimos trabajando con la @agcbacultura para ofrecer este hermoso y divertido espacio que disfrutan las mamǭs asistidas por el polo junto a sus hijas c/ @minjusyddhhcba @norabedano https//t.co/yoxklmeiot,2
#polomujervillamar��a conversamos con las mamǭs de las ni��as y ni��os que asisten a la #salacuna y con micaela la abanderada de nuestra #escueladegǹnero�??��?��??? ��felicitaciones mica por el esfuerzo y el compromiso! https//t.co/06za3bgv2h,2
#polomujer�???�?���?��??���junto a @norabedano visitamos el polo integral de la mujer en situaci��n de violencia 4�� regi��n villa mar��a. durante la recorrida conversamos con mujeres que participan en diferentes programas con estudiantes de la #escueladegǹnero y las trabajadoras de la instituci��n https//t.co/ygap6vazr5,2
#polomujer�??��?��?�� las participantes del curso de #asistentedecocina junto a la prof. dǹbora compartieron su producci��n y nos deleitaron con unas riqu��simas empanadas ��gracias! https//t.co/xmldgn9tg2,2
#polomujer agradecemos la visita de la dra. hilda marchiori fundadora y directora del centro de asistencia a las v��ctimas del delito primer centro especializado gubernamental de argentina y uno de los primeros en latinoamǹrica. fundadora de la asoc. argentina de victimolog��a y https//t.co/ghgguu0dzf,2
#mujeresprotagonistas gracias por la invitaci��n fue una maravillosa actividad. las felicito por generar esta propuesta de compartir una tarde de amigas y poder conversar sobre los temas que nos preocupan e interesan. sigamos participando activamente y siendo protagonistas ! https//t.co/ngbexcnk31,0
el lunes 15 de julio finaliza la inscripci��n al plan #25milviviendas �?�?��� las mujeres que forman parte de programas del #polomujer les corresponde un 5% de cupos especiales. las inscripciones se realizan v��a web por pǭgina del @gobdecordoba y el sorteo se realizarǭ el 5 de agosto. https//t.co/cjundb7cnl,2
a los fines de alcanzar la integralidad de las acciones destinadas a la prevenci��n atenci��n y protecci��n de derechos de las mujeres en situaci��n de violencia.,2
#polomujer�???�?���?��??��� mǭs info https//t.co/fzpyhmkb1x,2
el int. gabriel fernǭndez se comprometi�� a sumar esfuerzos y generar acciones estrategias y recursos para avanzar en la igualdad y la protecci��n de los derechos de las mujeres.,0
viamonte se suma al compromiso con la igualdad la localidad integrarǭ la red municipalista de lucha contra las violencias a las mujeres c/ el objetivo de desarrollar acciones coordinadas p/ la erradicaci��n de las diferentes manifestaciones en que se expresa la violencia de gǹnero https//t.co/ygmjugu7eg,2
desde la secretar��a se comprometieron los recursos y la estructura del polo de la mujer para acompa��ar y defender los derechos de quienes integran la asociaci��n.,2
#polomujer�???�?���?��??���| reuni��n con ammar | nos reunimos con representantes de ammar para dialogar sobre diferentes situaciones de violencias planteadas por el sector. durante el encuentro acordamos trabajar en el fortalecimiento de las asistencias y avanzar en un diagn��stico conjunto https//t.co/fhtvtn44ml,2
el #polomujer capacit�� junto al ministerio pǧblico fiscal a personal de distintos,2
#polomujer�???�?���?��??��� @gobdecordoba @jschiaretti @alevigo @minjusyddhhcba @justiciacerca https//t.co/uvxj3d1hia,2
#polomujer�???�?���?��??��� ,2
la representante de @onumujeres p/ #argentina y paraguay @florenceraes particip�� del 3�� m��dulo gǹnero y violencias de la diplomatura #acompa��antescomunitarias contra la violencia de gǹnero #polomujer�???�?���?��??��� @gobdecordoba @jschiaretti @alevigo @minjusyddhhcba https//t.co/xfsdkm8xcu,2
#polomujer #onumujeres @onumujeres @gobdecordoba @jschiaretti @alevigo @minjusyddhhcba @florenceraes https//t.co/wynqdbuijp,2
ya estamos en la @upc_ok para iniciar el 3�� m��dulo gǹnero y violencias de la diplomatura universitaria en formaci��n  de acompa��antes comunitarios/as contra la violencia de gǹnero @gobdecordoba @minjusyddhhcba #reddeuniversidadesporlanoviolenciahacialasmujeres c/ @florenceraes https//t.co/cvq53nqoo9,2
conversatorio sobre acceso a la justicia de las mujeres organizado por la oficina de derechos humanos y justicia del poder judicial de c��rdoba.@minjusyddhhcba https//t.co/afdwhupsjj,2
@claumartinezar @minjusyddhhcba @gobdecordoba @inquilinosc presente en el polo de la mujer en c��rdoba coordinando acciones para colaborar con la instituci��n que tanto hace por las mujeres de la provincia.,2
@inquilinosc presente en el polo de la mujer coordinando acciones para cooperar con esta instituci��n que tanto hace por las mujeres de la provincia https//t.co/d1ea7tr5eq,2
productiva reuni��n con @claumartinezar en el polo de la mujer para avanzar en el apoyo de las mujeres victimas de violencia de gǹnero y de un mercado inmobiliario que tambiǹn tiene actitudes de discriminaci��n frente a las mujeres y/o disidencias. https//t.co/ncxtnfeu9i,2
reuni��n con la asoc de inquilinos c��rdoba para desarrollar estrategias de acompa��amiento a las mujeres en situaci��n de violencia y que estǭn recibiendo el apoyo econ��mico del @minjusyddhhcba @gobdecordoba para el alquiler de vivienda. evangelina dellarossa  rosana gerosa https//t.co/i3gnejj3r0,2
el modelo integral de gesti��n del #polomujer le permite a cientos de mujeres avanzar sobre su autonom��a laboral y econ��mica. la capacitaci��n y la formaci��n son claves para el desarrollo personal de las mujeres que reciben asistencia. �?sta es la historia de laura. �???�?���?��??��� https//t.co/vltparrlqf,2
profesionales de abogac��a harǭn sus prǭcticas en el #polomujer. esta ma��ana se llev�� a cabo la firma de un convenio junto a la @fdycs para que las personas que cursan el posgrado en derecho de familia puedan realizar sus prǭcticas en las distintas ǭreas del #polomujer. https//t.co/yvicv9v6ek,2
porque el trabajo domestico lo hacemos todas las mujeres acompa��amos este lunes 03 de junio a las compa��eras de @sacracultura que junto con @alevigo solicitan la #prorrogaya de la #jubilaciondeamadecasa https//t.co/50gdcehrbm,0
se desarrolla una nueva reuni��n de la mesa de trabajo interinstitucional. el objetivo es continuar con la articulaci��n de pol��ticas para la promoci��n y protecci��n de los #ddhh de las mujeres privadas de la libertad que se encuentran alojadas en las cǭrceles de #c��rdoba. https//t.co/rux290y0uz,2
realizamos un convenio con la facultad de derecho de la unc para que abogados y abogadas que cursan el post grado en derecho de familia hagan sus prǭcticas profesionales en el polo de la mujer. �??� mǭs info https//t.co/cboy7tnqfq. �??? https//t.co/o2tlpmfhlx,2
abogados de la unc harǭn sus prǭcticas profesionales en el polo de la mujer https//t.co/lcxsf9ydeq,2
profesionales de abogacǎa harǁn sus prǁcticas en el polo de la mujer,2
esta ma��ana @minjusyddhhcba firm�� un convenio con la fac de derecho-unc para que las personas que cursan el posgrado en derecho de familia puedan realizar sus prǭcticas en el polo integral de la mujer. https//t.co/1ecjv4zouy,2
amta asociaci��n de mujeres taxistas y afines.,2
planificando con miriam y claudia sobre emprendimientos y campa��as de prevenci��n para mujeres en situaci��n de violencia. https//t.co/zjwcwvzwa9,2
agradezco a los compa��eros del bloque @cordobafederal por respaldar mi proyecto de��ley para prorrogar la moratoria de adhesi��n al rǹgimen de la llamada jubilaci��n de amas de casa que finalizar��a el pr��ximo 23 de julio perjudicando a las mujeres mǭs vulnerables de la patria. �???�?�� https//t.co/qhskahurgu,0
la secretaria de lucha contra la violencia a la mujer y trata de personas @claumartinezar participa en estos momento en el xi�� encuentro del consejo federal contra la trata y explotaci��n en la ciudad aut��noma de buenos aires. https//t.co/udppgdpmaa,0
felicitaciones a todas las #mujeres electas ayer como legisladoras concejalas y tribunas de cuenta en toda la provincia. en los distintos ǭmbitos ellas nos van a representar para garantizar la igualdad de gǹnero por la que juntas trabajamos. #sinmujeresnohaydemocracia https//t.co/fbzxge536l,0
#polomujer �?�� se realiz�� en el centro de salud del polo la campa��a de vacunaci��n �??? para las mujeres bajo programas y sus hijos e hijas. gracias @minsaludcba y la direcci��n de epidemiolog��a. se colocaron antigripales hepatitis b y doble adultos. ,2
hermosa y emotiva reuni��n con mujeres de barrio ayacucho. �?�����??�,0
me explota el coraz��n de orgullo y emoci��n ver a las mujeres asi con tantas ganas de ocupar el lugar q se merecen!! cuenten conmigo siempre porque soy un convencido de que la pol��tica necesita mujeres como ustedes! ,0
@claumartinezar la 11 m mujeres en movimiento decidimos cambiar la direcci��n del pu��o porque nosotras no nos defendemos nosotras luchamos @elvirasastre https//t.co/qyb2ajcdyo,0
acompa��amos a @tori_flores @alevigo y #claudiamartinez quienes junto a @martinllaryora presentaron las propuestas sobre gǹnero que llevaremos adelante en la municipalidad. las mujeres son protagonistas siempre y el estado municipal serǭ garant��a de ello. ,2
junto a las compa��eras @claumartinezar y @nadiafernandezv compartimos las propuestas para las mujeres protagonistas en #laciudadquequeremos. vamos a ganar la capital y @alevigo serǭ nuestra legisladora departamental. el 12/5 votamos esta propuesta plural e inclusiva @hacemoscba�??� https//t.co/cfkqufnttp,0
necesitamos una ciudad mǭs segura y amigable para los cordobeses y cordobesas. la seguridad es prevenir y las mujeres tenemos que poder salir tranquilas a la calle. https//t.co/gzi3e0aigo,2
esto lo vamos a lograr de la mano de un intendente que abra los espacios para que las mujeres podamos proponer y discutir pol��ticas de gǹnero que impacten en nuestra calidad de vida. ��vamos por la capital! ��por nuestros derechos! ��por las mujeres! ��ϋ�� #hacemosporc��rdoba,0
sigamos haciendo por las mujeres ,0
el cari��o de tantas mujeres es la demostraci��n genuina de que vamos por el camino correcto en materia de gǹnero. con @alevigo coincidimos en que necesitamos profundizar lo que ya venimos trabajando en la provincia. https//t.co/jtu0fcjcgt,0
con @alevigo @claumartinezar  @tori_flores y con todas las #mujeres que conforman nuestro espacio formamos un equipo que creemos en que las pol��ticas de gǹnero son la herramienta de transformaci��n hacia una ciudad mǭs justa y mǭs inclusiva. �???�?���?��??����???�?���?��??�??��?�� https//t.co/uj923a0klf,2
ha llegado la hora de las mujeres que compartimos la causa pǧblica,0
foro #hacemosporlasmujeres �???�?�con el equipo de hacemos por c��rdoba �?ϝ vamos por #laciudadquequeremos ���inclusiva e igualitaria. https//t.co/zpkuiqhxjt,0
las mujeres somos protagonistas siempre.,0
las oportunidades serǭn para hombres y mujeres x igual. https//t.co/91egtebp2x,0
somos la provincia que mǭs pol��ticas para la mujer tiene. debemos llevarlas a la ciudad para tener una c��rdoba mǭs amigable con las mujeres!! �??��?���� @hacemoscba #laciudadquequeremos #evita100a��os https//t.co/kqpfxr6w7a,2
todo este equipo asumi�� el compromiso. nos pusimos a trabajar nos rodeamos de mujeres que trabajan en los barrios populares tambiǹn fuimos a buscar los problemas y as�� construimos una pol��tica de estado para mǭs mujeres. #forohacemosporlasmujeres,0
#forodelasmujeres,2
en c��rdoba hay un estado que garantiza el derecho de las mujeres.,0
#forohacemosporlasmujeres,0
foro hacemos por las mujeres �???�?��?��??���,2
de a poco van llegando amigas compa��eras mujeres valerosas como dice @alevigo al foro que celebraremos en instantes. ��es un inmensa alegr��a recibirlas con todas las candidatas de @hacemoscba! �??? #hacemosporlasmujeres #laciudadquequeremos https//t.co/4vdzs4jhzr,2
ha llegado la hora de la mujer.. ,0
ha pasado ya un siglo desde el nacimiento de quien fuera la mayor exponente del movimiento de mujeres argentinas. su inspiraci��n vive en cada una de nosotras que con nuestras acciones intentamos construir todos los d��as un mundo mǭs igualitario. https//t.co/3icgofxkrt,2
#laciudadquequeremos debe impulsar pol��ticas concretas de protecci��n para la mujer embarazada y su bebǹ. https//t.co/qol6kw5vhn,2
#sigamos #sigamoshaciendo #sigamoscreciendo sigamos haciendo por las #mujeres �???�?���?��??����??��?��??��?��??��??��?��?���??��?��?���??��?��?��??����??��?��?���?�?�??��?��??����??����?��??����??��?��??����??��?��???�??��?��???�??��?��??����??��?��??��??��?���?��??��??��?��??��??��?��??��?���?��??����?�?�?��??����?��?��??��� @hacemoscba #juanymartin @jschiaretti @martinllaryora @alevigo https//t.co/gzjhugvc8g,2
nuestras propuestas mujeres productoras �???�?���?��??���,2
junto a @alevigo continuaremos apoyando y acompa��ando las producciones de cada mujer de #laciudadquequeremos �??? https//t.co/lqypmresci,2
los derechos de las mujeres han sido una pol��tica activa en el gobierno de @jschiaretti. seguiremos trabajando para construir una sociedad mǭs igualitaria continuando con la tarea iniciada por @alevigo. https//t.co/qjnskx9tbl,2
mujeres valerosas,0
#hacemosporlasmujeres,0
me desborda la emoci��n cuando veo a tantas mujeres con las que militǹ y me formǹ durante a��os. https//t.co/t2lsk6pgak,0
gracias a todos los compartieron con nosotros este d��a. en especial a las mujeres trabajadoras valerosas e incansables �??��?��,0
para las mujeres trabajadoras �??��?���?��??����??��?���?��??�,0
mi mǭs profundo homenaje en este d��a a las mujeres trabajadoras. falta mucho por hacer y estoy segura que unidas lograremos avanzar hacia esa sociedad mǭs justa e igualitaria con la que todas so��amos. ��feliz d��a!,0
#hacemosporlasmujeres https//t.co/reclijrbgd,0
la mexicana @terinro tambiǹn disert�� sobre gǹnero y #ddhh no estamos peleando por un cambio de mando sino de mundo. necesitamos que mǭs varones se sumen a esta causa de cambiar el modo de ser hombres y de su relaci��n con las mujeres. ,2
#polomujer https//t.co/ge5rfafqwx,2
compartiendo una tarde hermosa junta a @alevigo y todo el equipo de @hacemoscba en plaza nǧ��ez barrio providencia. ��quǹ orgullo ver a tantas mujeres con sus emprendimientos! �??? #mujeresprotagonistas https//t.co/fqbrzgutuc,0
crearǭn en laboulaye el polo integral de la mujer un lugar para la lucha contra la violencia de gǹnero https//t.co/wsrms0o7q6,2
�??� gracias a todo el equipo de #atodoritmo y @canal10cba por invitarme a charlar sobre las pol��ticas en materia de gǹnero que llevamos adelante junto a @alevigo y @jschiaretti #hacemosporc��rdoba y por las mujeres. �??��?���???�?��?��??����??��?�� https//t.co/yt9axsusn7,2
la violencia hacia la mujer tiene caracter��sticas de genocidio es sistemǭtica y dirigida. @canal10cba #atodoritmo #mujeresprotagonistas #laciudadquequeremos,2
hay tantas violencia invisible hacia las mujeres que cuando una mujer decide salir es porque corre peligro. la violencia es psic��loga econ��mica y simb��lica. necesitamos acompa��ar a esas mujeres. @canal10cba #atodoritmo #mujeresprotagonistas #laciudadquequeremos,2
es importante que la justicia sea efectiva en el momento que la mujer lo necesita. el #polodelamujer cambi�� la forma de abordar la problemǭtica de la violencia de gǹnero en c��rdoba @canal10cba #atodoritmo #mujeresprotagonistas #laciudadquequeremos,2
#laciudadquequeremos #mujeresprotagonistas https//t.co/mxds2jfceg,2
��gracias @plxpulxo951 y a todo el equipo de #encendidos por invitarme a su programa! fue una hermosa charla �??? #hacemosporc��rdoba #mujeresprotagonistas https//t.co/dcrzacgy5l,2
en el #polodelamujer somos muchas mujeres que venimos trabajando junto a @alevigo . existe una decisi��n de @jschiaretti  de tomar todas las herramientas y recursos para tratar esta problemǭtica �??��?�� #laciudadquequeremos es con las mujeres como protagonistas.,0
en el #polodelamujer tenemos las unidades judiciales para realizar la denuncia contamos con la polic��a para entregar el bot��n antipǭnico hay equipos profesionales para contener en momentos de crisis y una brigada que va a entrevistar a las victimas y a sus hijos.,2
antes una mujer iba a una comisar��a y no se le tomaba la denuncia. hoy la mujer sabe que tiene derechos y hay una sociedad y un movimiento de mujeres que estǭ vigilando al estado. #mujeresprotagonistas,0
la mujer que toma la decisi��n de decir basta es porque estǭ en una situaci��n que ya no es capaz de tolerarlo. nuestro deber es acompa��arlas. #mujeresprotagonistas  #laciudadquequeremos,0
�??� a las 11 horas voy a estar en #radiopulxo charlando con joel rossi y equipo sobre la #laciudadquequeremos y el rol que las mujeres tenemos en esa construcci��n �???�?��?��??����??��?��#mujeresprotagonistas #enroscados,2
como siempre me recuerda @alevigo las mujeres tenemos mucho por hacer y sabemos c��mo lograr una ciudad mǭs habitable para nosotras. #mujeresprotagonistas �??? https//t.co/kfqtdi7cuw,0
las mujeres somos la voz de la diversidad. escucharnos entre nosotras compartir experiencias y saberes nos permite pensar un modelo de ciudad que nos incluya que no discrimine y que atienda nuestras demandas �???�?���?��??��� https//t.co/ggtlkzpv0v,0
�?���� la lucha por los derechos de las mujeres debe desarrollarse en cada espacio de nuestra sociedad y con la presencia de un estado comprometido. eso charlamos en el encuentro con mujeres originarias y de colectividades que habitan #laciudadquequeremos. https//t.co/r9nk91t07w,0
la nieta recuperada es hija de una mujer cordobesa oriunda de cruz del eje. naci�� hace 42 a��os en un centro clandestino de detenci��n y hoy podrǭ reencontrarse con su papa y su hermano. norma s��ntora su mamǭ continǧa desaparecida. https//t.co/m0gmj75taa,2
apoyar a una mujer emprendedora tambiǹn significa generar mǭs condiciones de igualdad e independencia econ��mica para ellas,0
#mujeresprotagonistas,0
juntas vamos seguir trabajando por las mujeres productoras y emprendedoras  #mujeresprotagonistas https//t.co/o3qw7lda5i,0
#ahora con @jurelau y #carmensuǭrez en el nuevo centro shopping en la inauguraci��n del local de c��rdoba tierra de mujeres producturas �???�?���?��??��� #laciudadquequeremos https//t.co/7sseau0epu,2
